Valores Reales,Predicciones,Error Absoluto
0.2688981645784646,0.37962148956759756,0.11072332498913295
0.9757183288046721,0.918370340050491,0.05734798875418112
0.5249879422756969,0.08271486742628198,0.4422730748494149
0.015328690820737956,0.009458598092454399,0.005870092728283557
0.09148890818548205,0.31384042926151334,0.2223515210760313
0.460785232203652,0.41821288723886463,0.042572344964787345
0.968771746313125,1.0366852663872859,0.06791352007416085
0.6111663326362063,0.5174502798393974,0.09371605279680895
0.34348900542455885,0.3351752776351046,0.008313727789454273
0.849990849499545,0.8034833245656561,0.04650752493388888
0.696710717085171,0.7514153486437805,0.054704631558609496
0.42423094128712113,0.28558773811262356,0.13864320317449758
0.9245690192041779,0.9959943329965809,0.07142531379240302
0.30918052770101545,0.282577528703759,0.026602998997256433
0.5568822528263109,0.3779907268532151,0.17889152597309577
0.678089793068609,0.7448983419213985,0.06680854885278953
0.9521771594286477,0.9645493338704323,0.012372174441784622
0.4450967343825629,0.38717233708290866,0.05792439729965426
0.5875271459327446,0.44750999770118627,0.1400171482315583
0.7745127776951632,0.6405990099977614,0.13391376769740182
0.84381118784356,0.6487691619400393,0.1950420259035207
0.3035736373791855,0.39711790421996074,0.09354426684077521
0.11427114627549939,0.18133191184872952,0.06706076557323012
0.2216792310253356,0.27389839591641846,0.05221916489108286
0.582059872013664,0.570039009317417,0.012020862696247026
0.5984543484629574,0.543044048880148,0.05541029958280941
0.992498114150105,0.9531237044784451,0.03937440967165995
0.8642763039083239,0.8448959954311231,0.019380308477200736
0.912267601768624,0.9010412962562399,0.011226305512384127
0.22292220607095448,0.179724822082264,0.04319738398869047
0.9872143338353876,1.068149275040292,0.0809349412049043
0.906436143760757,0.9307506230182947,0.024314479257537713
0.29592895258595386,0.4062663957186797,0.11033744313272581
0.09576603473847001,0.1594698787708047,0.0637038440323347
0.3883419113292389,0.4325524507213523,0.04421053939211339
0.9253647898759585,0.9263634769196485,0.0009986870436899942
0.5658561769657773,0.5617865375925185,0.004069639373258771
0.06643009885904605,0.1928370552162161,0.12640695635717006
0.32372369574683313,0.23277655465577277,0.09094714109106036
0.02210041831798648,-0.025755007465311792,0.047855425783298274
0.9230775969063668,0.8783384001860246,0.04473919672034221
0.638993584958496,0.8234077649699207,0.18441418001142473
0.17653772019505365,0.2273925542529339,0.050854834057880244
0.8479678485708902,0.9167131965825241,0.0687453480116339
0.8942688751073774,0.9202814987698084,0.026012623662430956
0.5155954896461173,0.6037748712690362,0.08817938162291883
0.8170710449531492,0.9208505776656757,0.10377953271252649
0.7808598029988564,0.7843540661210775,0.0034942631222211196
0.29669650813730364,0.19705071973208477,0.09964578840521887
